C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.exe.config
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.exe
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.pdb
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.xml
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.TestForm.resources
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.Resources.resources
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.vbproj.GenerateResource.Cache
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.exe
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.xml
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.pdb
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.vbprojResolveAssemblyReference.cache
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.Process.resources
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.Settings.resources
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\PaymentEngine.Middleware.dll
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Newtonsoft.Json.dll
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\PaymentEngine.Middleware.pdb
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Newtonsoft.Json.xml
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.PairDevice.resources
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.vbprojResolveAssemblyReference.cache
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.exe
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.pdb
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.USAePayTest.resources
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.exe.licenses
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\ePay.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Serilog.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\USAePayAPI.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Serilog.FullNetFx.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Serilog.Sinks.Seq.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\ePay.pdb
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\ePay.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Serilog.pdb
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Serilog.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Serilog.FullNetFx.pdb
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Serilog.FullNetFx.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Serilog.Sinks.Seq.pdb
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Serilog.Sinks.Seq.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.exe.config
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.exe
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.pdb
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Data.Desktop.v20.1.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Data.v20.1.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Office.v20.1.Core.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Pdf.v20.1.Core.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Printing.v20.1.Core.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.RichEdit.v20.1.Core.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.RichEdit.v20.1.Export.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Sparkline.v20.1.Core.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Utils.v20.1.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.XtraEditors.v20.1.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ePay.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\PaymentEngine.Middleware.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\Background.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\Serilog.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\USAePayAPI.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\Serilog.FullNetFx.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\Serilog.Sinks.Seq.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Pdf.v20.1.Drawing.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\Newtonsoft.Json.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ePay.pdb
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ePay.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Data.v20.1.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Pdf.v20.1.Core.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Office.v20.1.Core.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.RichEdit.v20.1.Core.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Printing.v20.1.Core.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Sparkline.v20.1.Core.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Data.Desktop.v20.1.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Utils.v20.1.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.XtraEditors.v20.1.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\PaymentEngine.Middleware.pdb
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\Background.pdb
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\Background.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\Serilog.pdb
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\Serilog.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\Serilog.FullNetFx.pdb
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\Serilog.FullNetFx.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\Serilog.Sinks.Seq.pdb
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\Serilog.Sinks.Seq.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\DevExpress.Pdf.v20.1.Drawing.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\Newtonsoft.Json.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\de\DevExpress.Data.v20.1.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\es\DevExpress.Data.v20.1.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ja\DevExpress.Data.v20.1.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ru\DevExpress.Data.v20.1.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\de\DevExpress.Pdf.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\es\DevExpress.Pdf.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ja\DevExpress.Pdf.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ru\DevExpress.Pdf.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\de\DevExpress.Office.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\es\DevExpress.Office.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ja\DevExpress.Office.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ru\DevExpress.Office.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\de\DevExpress.RichEdit.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\es\DevExpress.RichEdit.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ja\DevExpress.RichEdit.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ru\DevExpress.RichEdit.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\de\DevExpress.Printing.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\es\DevExpress.Printing.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ja\DevExpress.Printing.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ru\DevExpress.Printing.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\de\DevExpress.Sparkline.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\es\DevExpress.Sparkline.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ja\DevExpress.Sparkline.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ru\DevExpress.Sparkline.v20.1.Core.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\de\DevExpress.Utils.v20.1.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\es\DevExpress.Utils.v20.1.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ja\DevExpress.Utils.v20.1.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ru\DevExpress.Utils.v20.1.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\de\DevExpress.XtraEditors.v20.1.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\es\DevExpress.XtraEditors.v20.1.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ja\DevExpress.XtraEditors.v20.1.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\bin\Debug\ru\DevExpress.XtraEditors.v20.1.resources.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.vbproj.AssemblyReference.cache
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.PairDevice.resources
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.Process.resources
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.Settings.resources
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.TestForm.resources
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.Resources.resources
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.USAePayTest.resources
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.vbproj.GenerateResource.cache
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.vbproj.CoreCompileInputs.cache
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.vbproj.CopyComplete
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.exe
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.pdb
